job_id,title,employer,sector,source,salary_min,salary_max,location,latitude,longitude,remote,posted_date,url,confidence,zip
5503202467,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,53972.85,53972.85,"Navasota, Grimes County",30.28956,-96.185703,False,2025-11-19T10:13:16Z,https://www.adzuna.com/details/5503202467?utm_medium=api&utm_source=516145e7,0.22,77382
5552487386,Part- time Veterinarian,Lap of Love,private,adzuna,80816.8,80816.8,"Booth, Fort Bend County",29.575254,-95.644126,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487386?utm_medium=api&utm_source=516145e7,0.17,77382
5503204508,Guitar Repair Tech - Guitar Center,Guitar Center,private,adzuna,66022.36,66022.36,"Navasota, Grimes County",30.360651,-96.066682,False,2025-11-19T10:13:55Z,https://www.adzuna.com/details/5503204508?utm_medium=api&utm_source=516145e7,0.29,77382
5503203264,Retail Guitar Repair Tech,Guitar Center,private,adzuna,66351.03,66351.03,"Huntsville, Walker County",30.72338,-95.55053,False,2025-11-19T10:13:32Z,https://www.adzuna.com/details/5503203264?utm_medium=api&utm_source=516145e7,0.28,77382
5473683226,Psychiatrist,Talkiatry,private,adzuna,156939.9,156939.9,"Cedar Point, Harris County",29.653592,-95.147138,False,2025-10-31T21:01:49Z,https://www.adzuna.com/details/5473683226?utm_medium=api&utm_source=516145e7,0.16,77382
5503203679,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,61425.74,61425.74,"Dobbin, Montgomery County",30.346746,-95.789248,False,2025-11-19T10:13:40Z,https://www.adzuna.com/details/5503203679?utm_medium=api&utm_source=516145e7,0.48,77382
5503205147,Luthier - Guitar Center,Guitar Center,private,adzuna,50822.09,50822.09,"Phelps, Walker County",30.693259,-95.540956,False,2025-11-19T10:14:08Z,https://www.adzuna.com/details/5503205147?utm_medium=api&utm_source=516145e7,0.3,77382
5503205083,Luthier - Guitar Center,Guitar Center,private,adzuna,55940.45,55940.45,"Hockley Mine, Harris County",30.078186,-95.812001,False,2025-11-19T10:14:06Z,https://www.adzuna.com/details/5503205083?utm_medium=api&utm_source=516145e7,0.47,77382
5503204349,Retail Guitar Repair Tech,Guitar Center,private,adzuna,67746.72,67746.72,"Hockley Mine, Harris County",30.078186,-95.812001,False,2025-11-19T10:13:52Z,https://www.adzuna.com/details/5503204349?utm_medium=api&utm_source=516145e7,0.47,77382
5572865111,Mobile Veterinarian,Lap of Love,private,adzuna,90609.15,90609.15,"Mission Bend, Fort Bend County",29.6931,-95.6511,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865111?utm_medium=api&utm_source=516145e7,0.26,77382
5503205232,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,38045.84,38045.84,"Phelps, Walker County",30.693259,-95.540956,False,2025-11-19T10:14:09Z,https://www.adzuna.com/details/5503205232?utm_medium=api&utm_source=516145e7,0.3,77382
5572865137,Mobile Veterinarian,Lap of Love,private,adzuna,91574.46,91574.46,"Copperfield, Houston",29.9097,-95.6541,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865137?utm_medium=api&utm_source=516145e7,0.43,77382
5572865110,Mobile Veterinarian,Lap of Love,private,adzuna,96396.29,96396.29,"Fresno, Fort Bend County",29.53015,-95.474353,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865110?utm_medium=api&utm_source=516145e7,0.14,77382
5503202414,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,58193.06,58193.06,"Kenney, Austin County",30.13212,-96.258676,False,2025-11-19T10:13:16Z,https://www.adzuna.com/details/5503202414?utm_medium=api&utm_source=516145e7,0.17,77382
5503204219,Retail Guitar Repair Tech,Guitar Center,private,adzuna,70249.75,70249.75,"Kenney, Austin County",30.04835,-96.32186,False,2025-11-19T10:13:49Z,https://www.adzuna.com/details/5503204219?utm_medium=api&utm_source=516145e7,0.11,77382
5503202251,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,55657.94,55657.94,"Stagecoach, Montgomery County",30.20693,-95.75757,False,2025-11-19T10:13:13Z,https://www.adzuna.com/details/5503202251?utm_medium=api&utm_source=516145e7,0.53,77382
5552487465,Part- time Veterinarian,Lap of Love,private,adzuna,77840.18,77840.18,"North Houston, Harris County",29.92794,-95.54628,False,2025-12-22T19:31:30Z,https://www.adzuna.com/details/5552487465?utm_medium=api&utm_source=516145e7,0.47,77382
5503202306,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,74743.25,74743.25,"Montgomery, Montgomery County",30.318618,-95.650845,False,2025-11-19T10:13:14Z,https://www.adzuna.com/details/5503202306?utm_medium=api&utm_source=516145e7,0.57,77382
5503202874,Guitar Repair Tech - Guitar Center,Guitar Center,private,adzuna,73518.17,73518.17,"Anderson, Grimes County",30.512207,-95.994564,False,2025-11-19T10:13:24Z,https://www.adzuna.com/details/5503202874?utm_medium=api&utm_source=516145e7,0.28,77382
5503202768,Guitar Technician - Guitar Center,Guitar Center,private,adzuna,41570.78,41570.78,"Phelps, Walker County",30.693259,-95.540956,False,2025-11-19T10:13:22Z,https://www.adzuna.com/details/5503202768?utm_medium=api&utm_source=516145e7,0.3,77382
5504212195,Guitar Technician,Guitar Center,private,adzuna,47024.81,47024.81,"Kenney, Austin County",30.13212,-96.258676,False,2025-11-19T18:03:48Z,https://www.adzuna.com/details/5504212195?utm_medium=api&utm_source=516145e7,0.17,77382
5503205958,Guitar Technician,Guitar Center,private,adzuna,50561.85,50561.85,"Anderson, Grimes County",30.512207,-95.994564,False,2025-11-19T10:14:25Z,https://www.adzuna.com/details/5503205958?utm_medium=api&utm_source=516145e7,0.28,77382
5503204788,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,53620.85,53620.85,"Montgomery, Montgomery County",30.318618,-95.650845,False,2025-11-19T10:14:00Z,https://www.adzuna.com/details/5503204788?utm_medium=api&utm_source=516145e7,0.57,77382
5564037261,Mammography Technologist,Simonmed Imaging,private,adzuna,84959.16,84959.16,"Booth, Fort Bend County",29.575254,-95.644126,False,2026-01-01T20:02:56Z,https://www.adzuna.com/details/5564037261?utm_medium=api&utm_source=516145e7,0.17,77382
5503202717,Guitar Repair Tech - Guitar Center,Guitar Center,private,adzuna,72100.4,72100.4,"Bellville, Austin County",29.98968,-96.25404,False,2025-11-19T10:13:21Z,https://www.adzuna.com/details/5503202717?utm_medium=api&utm_source=516145e7,0.15,77382
5503203541,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,58069.32,58069.32,"Huntsville, Walker County",30.72338,-95.55053,False,2025-11-19T10:13:38Z,https://www.adzuna.com/details/5503203541?utm_medium=api&utm_source=516145e7,0.28,77382
5552487391,Part- time Veterinarian,Lap of Love,private,adzuna,91911.3,91911.3,"Timberlane Acres, Montgomery County",30.104937,-95.258334,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487391?utm_medium=api&utm_source=516145e7,0.49,77382
